N,Group,Value
1873,G4,619
1874,G5,622
1875,G6,625
1876,G0,628
1877,G1,631
1878,G2,634
1879,G3,637
1880,G4,640
1881,G5,643
1882,G6,646
1883,G0,649
1884,G1,652
1885,G2,655
1886,G3,658
1887,G4,661
1888,G5,664
1889,G6,667
1890,G0,670
1891,G1,673
1892,G2,676
1893,G3,679
1894,G4,682
1895,G5,685
1896,G6,688
1897,G0,691
1898,G1,694
1899,G2,697
1900,G3,700
1901,G4,703
1902,G5,706
1903,G6,709
1904,G0,712
1905,G1,715
1906,G2,718
1907,G3,721
1908,G4,724
1909,G5,727
1910,G6,730
1911,G0,733
1912,G1,736
1913,G2,739
1914,G3,742
1915,G4,745
1916,G5,748
1917,G6,751
1918,G0,754
1919,G1,757
1920,G2,760
1921,G3,763
1922,G4,766
1923,G5,769
1924,G6,772
1925,G0,775
1926,G1,778
1927,G2,781
1928,G3,784
1929,G4,787
1930,G5,790
1931,G6,793
1932,G0,796
1933,G1,799
1934,G2,802
1935,G3,805
1936,G4,808
1937,G5,811
1938,G6,814
1939,G0,817
1940,G1,820
1941,G2,823
1942,G3,826
1943,G4,829
1944,G5,832
1945,G6,835
1946,G0,838
1947,G1,841
1948,G2,844
1949,G3,847
1950,G4,850
1951,G5,853
1952,G6,856
1953,G0,859
1954,G1,862
1955,G2,865
1956,G3,868
1957,G4,871
1958,G5,874
1959,G6,877
1960,G0,880
1961,G1,883
1962,G2,886
1963,G3,889
1964,G4,892
1965,G5,895
1966,G6,898
1967,G0,901
1968,G1,904
1969,G2,907
1970,G3,910
1971,G4,913
1972,G5,916
1973,G6,919
1974,G0,922
1975,G1,925
1976,G2,928
1977,G3,931
1978,G4,934
1979,G5,937
1980,G6,940
1981,G0,943
1982,G1,946
1983,G2,949
1984,G3,952
1985,G4,955
1986,G5,958
1987,G6,961
1988,G0,964
1989,G1,967
1990,G2,970
1991,G3,973
1992,G4,976
1993,G5,979
1994,G6,982
1995,G0,985
1996,G1,988
1997,G2,991
1998,G3,994
1999,G4,997
2000,G5,0
2001,G6,3
2002,G0,6
2003,G1,9
2004,G2,12
2005,G3,15
2006,G4,18
2007,G5,21
2008,G6,24
2009,G0,27
2010,G1,30
2011,G2,33
2012,G3,36
2013,G4,39
2014,G5,42
2015,G6,45
2016,G0,48
2017,G1,51
2018,G2,54
2019,G3,57
2020,G4,60
2021,G5,63
2022,G6,66
2023,G0,69
2024,G1,72
2025,G2,75
2026,G3,78
2027,G4,81
2028,G5,84
2029,G6,87
2030,G0,90
2031,G1,93
2032,G2,96
2033,G3,99
2034,G4,102
2035,G5,105
2036,G6,108
2037,G0,111
2038,G1,114
2039,G2,117
2040,G3,120
2041,G4,123
2042,G5,126
2043,G6,129
2044,G0,132
2045,G1,135
2046,G2,138
2047,G3,141
2048,G4,144
2049,G5,147
2050,G6,150
2051,G0,153
2052,G1,156
2053,G2,159
2054,G3,162
2055,G4,165
2056,G5,168
2057,G6,171
2058,G0,174
2059,G1,177
2060,G2,180
2061,G3,183
2062,G4,186
2063,G5,189
2064,G6,192
2065,G0,195
2066,G1,198
2067,G2,201
2068,G3,204
2069,G4,207
2070,G5,210
2071,G6,213
2072,G0,216
2073,G1,219
2074,G2,222
2075,G3,225
2076,G4,228
2077,G5,231
2078,G6,234
2079,G0,237
2080,G1,240
2081,G2,243
2082,G3,246
2083,G4,249
2084,G5,252
2085,G6,255
2086,G0,258
2087,G1,261
2088,G2,264
2089,G3,267
2090,G4,270
2091,G5,273
2092,G6,276
2093,G0,279
2094,G1,282
2095,G2,285
2096,G3,288
2097,G4,291
2098,G5,294
2099,G6,297
2100,G0,300
2101,G1,303
2102,G2,306
2103,G3,309
2104,G4,312
2105,G5,315
2106,G6,318
2107,G0,321
2108,G1,324
2109,G2,327
2110,G3,330
2111,G4,333
2112,G5,336
2113,G6,339
2114,G0,342
2115,G1,345
2116,G2,348
2117,G3,351
2118,G4,354
2119,G5,357
2120,G6,360
2121,G0,363
2122,G1,366
2123,G2,369
2124,G3,372
2125,G4,375
2126,G5,378
2127,G6,381
2128,G0,384
2129,G1,387
2130,G2,390
2131,G3,393
2132,G4,396
2133,G5,399
2134,G6,402
2135,G0,405
2136,G1,408
2137,G2,411
2138,G3,414
2139,G4,417
2140,G5,420
2141,G6,423
2142,G0,426
2143,G1,429
2144,G2,432
2145,G3,435
2146,G4,438
2147,G5,441
2148,G6,444
2149,G0,447
2150,G1,450
2151,G2,453
2152,G3,456
2153,G4,459
2154,G5,462
2155,G6,465
2156,G0,468
2157,G1,471
2158,G2,474
2159,G3,477
2160,G4,480
2161,G5,483
2162,G6,486
2163,G0,489
2164,G1,492
2165,G2,495
2166,G3,498
2167,G4,501
2168,G5,504
2169,G6,507
2170,G0,510
2171,G1,513
2172,G2,516
2173,G3,519
2174,G4,522
2175,G5,525
2176,G6,528
2177,G0,531
2178,G1,534
2179,G2,537
2180,G3,540
2181,G4,543
2182,G5,546
2183,G6,549
2184,G0,552
2185,G1,555
2186,G2,558
2187,G3,561
2188,G4,564
2189,G5,567
2190,G6,570
2191,G0,573
2192,G1,576
2193,G2,579
2194,G3,582
2195,G4,585
2196,G5,588
2197,G6,591
2198,G0,594
2199,G1,597
2200,G2,600
2201,G3,603
2202,G4,606
2203,G5,609
2204,G6,612
2205,G0,615
2206,G1,618
2207,G2,621
2208,G3,624
2209,G4,627
2210,G5,630
2211,G6,633
2212,G0,636
2213,G1,639
2214,G2,642
2215,G3,645
2216,G4,648
2217,G5,651
2218,G6,654
2219,G0,657
2220,G1,660
2221,G2,663
2222,G3,666
2223,G4,669
2224,G5,672
2225,G6,675
2226,G0,678
2227,G1,681
2228,G2,684
2229,G3,687
2230,G4,690
2231,G5,693
2232,G6,696
2233,G0,699
2234,G1,702
2235,G2,705
2236,G3,708
2237,G4,711
2238,G5,714
2239,G6,717
2240,G0,720
2241,G1,723
2242,G2,726
2243,G3,729
2244,G4,732
2245,G5,735
2246,G6,738
2247,G0,741
2248,G1,744
2249,G2,747
2250,G3,750
2251,G4,753
2252,G5,756
2253,G6,759
2254,G0,762
2255,G1,765
2256,G2,768
2257,G3,771
2258,G4,774
2259,G5,777
2260,G6,780
2261,G0,783
2262,G1,786
2263,G2,789
2264,G3,792
2265,G4,795
2266,G5,798
2267,G6,801
2268,G0,804
2269,G1,807
2270,G2,810
2271,G3,813
2272,G4,816
2273,G5,819
2274,G6,822
2275,G0,825
2276,G1,828
2277,G2,831
2278,G3,834
2279,G4,837
2280,G5,840
2281,G6,843
2282,G0,846
2283,G1,849
2284,G2,852
2285,G3,855
2286,G4,858
2287,G5,861
2288,G6,864
2289,G0,867
2290,G1,870
2291,G2,873
2292,G3,876
2293,G4,879
2294,G5,882
2295,G6,885
2296,G0,888
2297,G1,891
2298,G2,894
2299,G3,897
2300,G4,900
2301,G5,903
2302,G6,906
2303,G0,909
2304,G1,912
2305,G2,915
2306,G3,918
2307,G4,921
2308,G5,924
2309,G6,927
2310,G0,930
2311,G1,933
2312,G2,936
2313,G3,939
2314,G4,942
2315,G5,945
2316,G6,948
2317,G0,951
2318,G1,954
2319,G2,957
2320,G3,960
2321,G4,963
2322,G5,966
2323,G6,969
2324,G0,972
2325,G1,975
2326,G2,978
2327,G3,981
2328,G4,984
2329,G5,987
2330,G6,990
2331,G0,993
2332,G1,996
2333,G2,999
2334,G3,2
2335,G4,5
2336,G5,8
2337,G6,11
2338,G0,14
2339,G1,17
2340,G2,20
2341,G3,23
2342,G4,26
2343,G5,29
2344,G6,32
2345,G0,35
2346,G1,38
2347,G2,41
2348,G3,44
2349,G4,47
2350,G5,50
2351,G6,53
2352,G0,56
2353,G1,59
2354,G2,62
2355,G3,65
2356,G4,68
2357,G5,71
2358,G6,74
2359,G0,77
2360,G1,80
2361,G2,83
2362,G3,86
2363,G4,89
2364,G5,92
2365,G6,95
2366,G0,98
2367,G1,101
2368,G2,104
2369,G3,107
2370,G4,110
2371,G5,113
2372,G6,116
2373,G0,119
2374,G1,122
2375,G2,125
2376,G3,128
2377,G4,131
2378,G5,134
2379,G6,137
2380,G0,140
2381,G1,143
2382,G2,146
2383,G3,149
2384,G4,152
2385,G5,155
2386,G6,158
2387,G0,161
2388,G1,164
2389,G2,167
2390,G3,170
2391,G4,173
2392,G5,176
2393,G6,179
2394,G0,182
2395,G1,185
2396,G2,188
2397,G3,191
2398,G4,194
2399,G5,197
2400,G6,200
2401,G0,203
2402,G1,206
2403,G2,209
2404,G3,212
2405,G4,215
2406,G5,218
2407,G6,221
2408,G0,224
2409,G1,227
2410,G2,230
2411,G3,233
2412,G4,236
2413,G5,239
2414,G6,242
2415,G0,245
2416,G1,248
2417,G2,251
2418,G3,254
2419,G4,257
2420,G5,260
2421,G6,263
2422,G0,266
2423,G1,269
2424,G2,272
2425,G3,275
2426,G4,278
2427,G5,281
2428,G6,284
2429,G0,287
2430,G1,290
2431,G2,293
2432,G3,296
2433,G4,299
2434,G5,302
2435,G6,305
2436,G0,308
2437,G1,311
2438,G2,314
2439,G3,317
2440,G4,320
2441,G5,323
2442,G6,326
2443,G0,329
2444,G1,332
2445,G2,335
2446,G3,338
2447,G4,341
2448,G5,344
2449,G6,347
2450,G0,350
2451,G1,353
2452,G2,356
2453,G3,359
2454,G4,362
2455,G5,365
2456,G6,368
2457,G0,371
2458,G1,374
2459,G2,377
2460,G3,380
2461,G4,383
2462,G5,386
2463,G6,389
2464,G0,392
2465,G1,395
2466,G2,398
2467,G3,401
2468,G4,404
2469,G5,407
2470,G6,410
2471,G0,413
2472,G1,416
2473,G2,419
2474,G3,422
2475,G4,425
2476,G5,428
2477,G6,431
2478,G0,434
2479,G1,437
2480,G2,440
2481,G3,443
2482,G4,446
2483,G5,449
2484,G6,452
2485,G0,455
2486,G1,458
2487,G2,461
2488,G3,464
2489,G4,467
2490,G5,470
2491,G6,473
2492,G0,476
2493,G1,479
2494,G2,482
2495,G3,485
2496,G4,488
2497,G5,491
2498,G6,494
2499,G0,497
2500,G1,500
2501,G2,503
2502,G3,506
2503,G4,509
2504,G5,512
2505,G6,515
2506,G0,518
2507,G1,521
2508,G2,524
2509,G3,527
2510,G4,530
2511,G5,533
2512,G6,536
2513,G0,539
2514,G1,542
2515,G2,545
2516,G3,548
2517,G4,551
2518,G5,554
2519,G6,557
2520,G0,560
2521,G1,563
2522,G2,566
2523,G3,569
2524,G4,572
2525,G5,575
2526,G6,578
2527,G0,581
2528,G1,584
2529,G2,587
2530,G3,590
2531,G4,593
2532,G5,596
2533,G6,599
2534,G0,602
2535,G1,605
2536,G2,608
2537,G3,611
2538,G4,614
2539,G5,617
2540,G6,620
2541,G0,623
2542,G1,626
2543,G2,629
2544,G3,632
2545,G4,635
2546,G5,638
2547,G6,641
2548,G0,644
2549,G1,647
2550,G2,650
2551,G3,653
2552,G4,656
2553,G5,659
2554,G6,662
2555,G0,665
2556,G1,668
2557,G2,671
2558,G3,674
2559,G4,677
2560,G5,680
2561,G6,683
2562,G0,686
2563,G1,689
2564,G2,692
2565,G3,695
2566,G4,698
2567,G5,701
2568,G6,704
2569,G0,707
2570,G1,710
2571,G2,713
2572,G3,716
2573,G4,719
2574,G5,722
2575,G6,725
2576,G0,728
2577,G1,731
2578,G2,734
2579,G3,737
2580,G4,740
2581,G5,743
2582,G6,746
2583,G0,749
2584,G1,752
2585,G2,755
2586,G3,758
2587,G4,761
2588,G5,764
2589,G6,767
2590,G0,770
2591,G1,773
2592,G2,776
2593,G3,779
2594,G4,782
2595,G5,785
2596,G6,788
2597,G0,791
2598,G1,794
2599,G2,797
2600,G3,800
2601,G4,803
2602,G5,806
2603,G6,809
2604,G0,812
2605,G1,815
2606,G2,818
2607,G3,821
2608,G4,824
2609,G5,827
2610,G6,830
2611,G0,833
2612,G1,836
2613,G2,839
2614,G3,842
2615,G4,845
2616,G5,848
2617,G6,851
2618,G0,854
2619,G1,857
2620,G2,860
2621,G3,863
2622,G4,866
2623,G5,869
2624,G6,872
2625,G0,875
2626,G1,878
2627,G2,881
2628,G3,884
2629,G4,887
2630,G5,890
2631,G6,893
2632,G0,896
2633,G1,899
2634,G2,902
2635,G3,905
2636,G4,908
2637,G5,911
2638,G6,914
2639,G0,917
2640,G1,920
2641,G2,923
2642,G3,926
2643,G4,929
2644,G5,932
2645,G6,935
2646,G0,938
2647,G1,941
2648,G2,944
2649,G3,947
2650,G4,950
2651,G5,953
2652,G6,956
2653,G0,959
2654,G1,962
2655,G2,965
2656,G3,968
2657,G4,971
2658,G5,974
2659,G6,977
2660,G0,980
2661,G1,983
2662,G2,986
2663,G3,989
2664,G4,992
2665,G5,995
2666,G6,998
2667,G0,1
2668,G1,4
2669,G2,7
2670,G3,10
2671,G4,13
2672,G5,16
2673,G6,19
2674,G0,22
2675,G1,25
2676,G2,28
2677,G3,31
2678,G4,34
2679,G5,37
2680,G6,40
2681,G0,43
2682,G1,46
2683,G2,49
2684,G3,52
2685,G4,55
2686,G5,58
2687,G6,61
2688,G0,64
2689,G1,67
2690,G2,70
2691,G3,73
2692,G4,76
2693,G5,79
2694,G6,82
2695,G0,85
2696,G1,88
2697,G2,91
2698,G3,94
2699,G4,97
2700,G5,100
2701,G6,103
2702,G0,106
2703,G1,109
2704,G2,112
2705,G3,115
2706,G4,118
2707,G5,121
2708,G6,124
2709,G0,127
2710,G1,130
2711,G2,133
2712,G3,136
2713,G4,139
2714,G5,142
2715,G6,145
2716,G0,148
2717,G1,151
2718,G2,154
2719,G3,157
2720,G4,160
2721,G5,163
2722,G6,166
2723,G0,169
2724,G1,172
2725,G2,175
2726,G3,178
2727,G4,181
2728,G5,184
2729,G6,187
2730,G0,190
2731,G1,193
2732,G2,196
2733,G3,199
2734,G4,202
2735,G5,205
2736,G6,208
2737,G0,211
2738,G1,214
2739,G2,217
2740,G3,220
2741,G4,223
2742,G5,226
2743,G6,229
2744,G0,232
2745,G1,235
2746,G2,238
2747,G3,241
2748,G4,244
2749,G5,247
2750,G6,250
2751,G0,253
2752,G1,256
2753,G2,259
2754,G3,262
2755,G4,265
2756,G5,268
2757,G6,271
2758,G0,274
2759,G1,277
2760,G2,280
2761,G3,283
2762,G4,286
2763,G5,289
2764,G6,292
2765,G0,295
2766,G1,298
2767,G2,301
2768,G3,304
2769,G4,307
2770,G5,310
2771,G6,313
2772,G0,316
2773,G1,319
2774,G2,322
2775,G3,325
2776,G4,328
2777,G5,331
2778,G6,334
2779,G0,337
2780,G1,340
2781,G2,343
2782,G3,346
2783,G4,349
2784,G5,352
2785,G6,355
2786,G0,358
2787,G1,361
2788,G2,364
2789,G3,367
2790,G4,370
2791,G5,373
2792,G6,376
2793,G0,379
2794,G1,382
2795,G2,385
2796,G3,388
2797,G4,391
2798,G5,394
2799,G6,397
2800,G0,400
2801,G1,403
2802,G2,406
2803,G3,409
2804,G4,412
2805,G5,415
2806,G6,418
2807,G0,421
2808,G1,424
2809,G2,427
2810,G3,430
2811,G4,433
2812,G5,436
2813,G6,439
2814,G0,442
2815,G1,445
2816,G2,448
2817,G3,451
2818,G4,454
2819,G5,457
2820,G6,460
2821,G0,463
2822,G1,466
2823,G2,469
2824,G3,472
2825,G4,475
2826,G5,478
2827,G6,481
2828,G0,484
2829,G1,487
2830,G2,490
2831,G3,493
2832,G4,496
2833,G5,499
2834,G6,502
2835,G0,505
2836,G1,508
2837,G2,511
2838,G3,514
2839,G4,517
2840,G5,520
2841,G6,523
2842,G0,526
2843,G1,529
2844,G2,532
2845,G3,535
2846,G4,538
2847,G5,541
2848,G6,544
2849,G0,547
2850,G1,550
2851,G2,553
2852,G3,556
2853,G4,559
2854,G5,562
2855,G6,565
2856,G0,568
2857,G1,571
2858,G2,574
2859,G3,577
2860,G4,580
2861,G5,583
2862,G6,586
2863,G0,589
2864,G1,592
2865,G2,595
2866,G3,598
2867,G4,601
2868,G5,604
2869,G6,607
2870,G0,610
2871,G1,613
2872,G2,616
2873,G3,619
2874,G4,622
2875,G5,625
2876,G6,628
2877,G0,631
2878,G1,634
2879,G2,637
2880,G3,640
2881,G4,643
2882,G5,646
2883,G6,649
2884,G0,652
2885,G1,655
2886,G2,658
2887,G3,661
2888,G4,664
2889,G5,667
2890,G6,670
2891,G0,673
2892,G1,676
2893,G2,679
2894,G3,682
2895,G4,685
2896,G5,688
2897,G6,691
2898,G0,694
2899,G1,697
2900,G2,700
2901,G3,703
2902,G4,706
2903,G5,709
2904,G6,712
2905,G0,715
2906,G1,718
2907,G2,721
2908,G3,724
2909,G4,727
2910,G5,730
2911,G6,733
2912,G0,736
2913,G1,739
2914,G2,742
2915,G3,745
2916,G4,748
2917,G5,751
2918,G6,754
2919,G0,757
2920,G1,760
2921,G2,763
2922,G3,766
2923,G4,769
2924,G5,772
2925,G6,775
2926,G0,778
2927,G1,781
2928,G2,784
2929,G3,787
2930,G4,790
2931,G5,793
2932,G6,796
2933,G0,799
2934,G1,802
2935,G2,805
2936,G3,808
2937,G4,811
2938,G5,814
2939,G6,817
2940,G0,820
2941,G1,823
2942,G2,826
2943,G3,829
2944,G4,832
2945,G5,835
2946,G6,838
2947,G0,841
2948,G1,844
2949,G2,847
2950,G3,850
2951,G4,853
2952,G5,856
2953,G6,859
2954,G0,862
2955,G1,865
2956,G2,868
2957,G3,871
2958,G4,874
2959,G5,877
2960,G6,880
2961,G0,883
2962,G1,886
2963,G2,889
2964,G3,892
2965,G4,895
2966,G5,898
2967,G6,901
2968,G0,904
2969,G1,907
2970,G2,910
2971,G3,913
2972,G4,916
2973,G5,919
2974,G6,922
2975,G0,925
2976,G1,928
2977,G2,931
2978,G3,934
2979,G4,937
2980,G5,940
2981,G6,943
2982,G0,946
2983,G1,949
2984,G2,952
2985,G3,955
2986,G4,958
2987,G5,961
2988,G6,964
2989,G0,967
2990,G1,970
2991,G2,973
2992,G3,976
2993,G4,979
2994,G5,982
2995,G6,985
2996,G0,988
2997,G1,991
2998,G2,994
2999,G3,997
3000,G4,0
3001,G5,3
3002,G6,6
3003,G0,9
3004,G1,12
3005,G2,15
3006,G3,18
3007,G4,21
3008,G5,24
3009,G6,27
3010,G0,30
3011,G1,33
3012,G2,36
3013,G3,39
3014,G4,42
3015,G5,45
3016,G6,48
3017,G0,51
3018,G1,54
3019,G2,57
3020,G3,60
3021,G4,63
3022,G5,66
3023,G6,69
3024,G0,72
3025,G1,75
3026,G2,78
3027,G3,81
3028,G4,84
3029,G5,87
3030,G6,90
3031,G0,93
3032,G1,96
3033,G2,99
3034,G3,102
3035,G4,105
3036,G5,108
3037,G6,111
3038,G0,114
3039,G1,117
3040,G2,120
3041,G3,123
3042,G4,126
3043,G5,129
3044,G6,132
3045,G0,135
3046,G1,138
3047,G2,141
3048,G3,144
3049,G4,147
3050,G5,150
3051,G6,153
3052,G0,156
3053,G1,159
3054,G2,162
3055,G3,165
3056,G4,168
3057,G5,171
3058,G6,174
3059,G0,177
3060,G1,180
3061,G2,183
3062,G3,186
3063,G4,189
3064,G5,192
3065,G6,195
3066,G0,198
3067,G1,201
3068,G2,204
3069,G3,207
3070,G4,210
3071,G5,213
3072,G6,216
3073,G0,219
3074,G1,222
3075,G2,225
3076,G3,228
3077,G4,231
3078,G5,234
3079,G6,237
3080,G0,240
3081,G1,243
3082,G2,246
3083,G3,249
3084,G4,252
3085,G5,255
3086,G6,258
3087,G0,261
3088,G1,264
3089,G2,267
3090,G3,270
3091,G4,273
3092,G5,276
3093,G6,279
3094,G0,282
3095,G1,285
3096,G2,288
3097,G3,291
3098,G4,294
3099,G5,297
3100,G6,300
3101,G0,303
3102,G1,306
3103,G2,309
3104,G3,312
3105,G4,315
3106,G5,318
3107,G6,321
3108,G0,324
3109,G1,327
3110,G2,330
3111,G3,333
3112,G4,336
3113,G5,339
3114,G6,342
3115,G0,345
3116,G1,348
3117,G2,351
3118,G3,354
3119,G4,357
3120,G5,360
3121,G6,363
3122,G0,366
3123,G1,369
3124,G2,372
3125,G3,375
3126,G4,378
3127,G5,381
3128,G6,384
3129,G0,387
3130,G1,390
3131,G2,393
3132,G3,396
3133,G4,399
3134,G5,402
3135,G6,405
3136,G0,408
3137,G1,411
3138,G2,414
3139,G3,417
3140,G4,420
3141,G5,423
3142,G6,426
3143,G0,429
3144,G1,432
3145,G2,435
3146,G3,438
3147,G4,441
3148,G5,444
3149,G6,447
3150,G0,450
3151,G1,453
3152,G2,456
3153,G3,459
3154,G4,462
3155,G5,465
3156,G6,468
3157,G0,471
3158,G1,474
3159,G2,477
3160,G3,480
3161,G4,483
3162,G5,486
3163,G6,489
3164,G0,492
3165,G1,495
3166,G2,498
3167,G3,501
3168,G4,504
3169,G5,507
3170,G6,510
3171,G0,513
3172,G1,516
3173,G2,519
3174,G3,522
3175,G4,525
3176,G5,528
3177,G6,531
3178,G0,534
3179,G1,537
3180,G2,540
3181,G3,543
3182,G4,546
3183,G5,549
3184,G6,552
3185,G0,555
3186,G1,558
3187,G2,561
3188,G3,564
3189,G4,567
3190,G5,570
3191,G6,573
3192,G0,576
3193,G1,579
3194,G2,582
3195,G3,585
3196,G4,588
3197,G5,591
3198,G6,594
3199,G0,597
3200,G1,600
3201,G2,603
3202,G3,606
3203,G4,609
3204,G5,612
3205,G6,615
3206,G0,618
3207,G1,621
3208,G2,624
3209,G3,627
3210,G4,630
3211,G5,633
3212,G6,636
3213,G0,639
3214,G1,642
3215,G2,645
3216,G3,648
3217,G4,651
3218,G5,654
3219,G6,657
3220,G0,660
3221,G1,663
3222,G2,666
3223,G3,669
3224,G4,672
3225,G5,675
3226,G6,678
3227,G0,681
3228,G1,684
3229,G2,687
3230,G3,690
3231,G4,693
3232,G5,696
3233,G6,699
3234,G0,702
3235,G1,705
3236,G2,708
3237,G3,711
3238,G4,714
3239,G5,717
3240,G6,720
3241,G0,723
3242,G1,726
3243,G2,729
3244,G3,732
3245,G4,735
3246,G5,738
3247,G6,741
3248,G0,744
3249,G1,747
3250,G2,750
3251,G3,753
3252,G4,756
3253,G5,759
3254,G6,762
3255,G0,765
3256,G1,768
3257,G2,771
3258,G3,774
3259,G4,777
3260,G5,780
3261,G6,783
3262,G0,786
3263,G1,789
3264,G2,792
3265,G3,795
3266,G4,798
3267,G5,801
3268,G6,804
3269,G0,807
3270,G1,810
3271,G2,813
3272,G3,816
3273,G4,819
3274,G5,822
3275,G6,825
3276,G0,828
3277,G1,831
3278,G2,834
3279,G3,837
3280,G4,840
3281,G5,843
3282,G6,846
3283,G0,849
3284,G1,852
3285,G2,855
3286,G3,858
3287,G4,861
3288,G5,864
3289,G6,867
3290,G0,870
3291,G1,873
3292,G2,876
3293,G3,879
3294,G4,882
3295,G5,885
3296,G6,888
3297,G0,891
3298,G1,894
3299,G2,897
3300,G3,900
3301,G4,903
3302,G5,906
3303,G6,909
3304,G0,912
3305,G1,915
3306,G2,918
3307,G3,921
3308,G4,924
3309,G5,927
3310,G6,930
3311,G0,933
3312,G1,936
3313,G2,939
3314,G3,942
3315,G4,945
3316,G5,948
3317,G6,951
3318,G0,954
3319,G1,957
3320,G2,960
3321,G3,963
3322,G4,966
3323,G5,969
3324,G6,972
3325,G0,975
3326,G1,978
3327,G2,981
3328,G3,984
3329,G4,987
3330,G5,990
3331,G6,993
3332,G0,996
3333,G1,999
3334,G2,2
3335,G3,5
3336,G4,8
3337,G5,11
3338,G6,14
3339,G0,17
3340,G1,20
3341,G2,23
3342,G3,26
3343,G4,29
3344,G5,32
3345,G6,35
3346,G0,38
3347,G1,41
3348,G2,44
3349,G3,47
3350,G4,50
3351,G5,53
3352,G6,56
3353,G0,59
3354,G1,62
3355,G2,65
3356,G3,68
3357,G4,71
3358,G5,74
3359,G6,77
3360,G0,80
3361,G1,83
3362,G2,86
3363,G3,89
3364,G4,92
3365,G5,95
3366,G6,98
3367,G0,101
3368,G1,104
3369,G2,107
3370,G3,110
3371,G4,113
3372,G5,116
3373,G6,119
3374,G0,122
3375,G1,125
3376,G2,128
3377,G3,131
3378,G4,134
3379,G5,137
3380,G6,140
3381,G0,143
3382,G1,146
3383,G2,149
3384,G3,152
3385,G4,155
3386,G5,158
3387,G6,161
3388,G0,164
3389,G1,167
3390,G2,170
3391,G3,173
3392,G4,176
3393,G5,179
3394,G6,182
3395,G0,185
3396,G1,188
3397,G2,191
3398,G3,194
3399,G4,197
3400,G5,200
3401,G6,203
3402,G0,206
3403,G1,209
3404,G2,212
3405,G3,215
3406,G4,218
3407,G5,221
3408,G6,224
3409,G0,227
3410,G1,230
3411,G2,233
3412,G3,236
3413,G4,239
3414,G5,242
3415,G6,245
3416,G0,248
3417,G1,251
3418,G2,254
3419,G3,257
3420,G4,260
3421,G5,263
3422,G6,266
3423,G0,269
3424,G1,272
3425,G2,275
3426,G3,278
3427,G4,281
3428,G5,284
3429,G6,287
3430,G0,290
3431,G1,293
3432,G2,296
3433,G3,299
3434,G4,302
3435,G5,305
3436,G6,308
3437,G0,311
3438,G1,314
3439,G2,317
3440,G3,320
3441,G4,323
3442,G5,326
3443,G6,329
3444,G0,332
3445,G1,335
3446,G2,338
3447,G3,341
3448,G4,344
3449,G5,347
3450,G6,350
3451,G0,353
3452,G1,356
3453,G2,359
3454,G3,362
3455,G4,365
3456,G5,368
3457,G6,371
3458,G0,374
3459,G1,377
3460,G2,380
3461,G3,383
3462,G4,386
3463,G5,389
3464,G6,392
3465,G0,395
3466,G1,398
3467,G2,401
3468,G3,404
3469,G4,407
3470,G5,410
3471,G6,413
3472,G0,416
3473,G1,419
3474,G2,422
3475,G3,425
3476,G4,428
3477,G5,431
3478,G6,434
3479,G0,437
3480,G1,440
3481,G2,443
3482,G3,446
3483,G4,449
3484,G5,452
3485,G6,455
3486,G0,458
3487,G1,461
3488,G2,464
3489,G3,467
3490,G4,470
3491,G5,473
3492,G6,476
3493,G0,479
3494,G1,482
3495,G2,485
3496,G3,488
3497,G4,491
3498,G5,494
3499,G6,497
3500,G0,500
3501,G1,503
3502,G2,506
3503,G3,509
3504,G4,512
3505,G5,515
3506,G6,518
3507,G0,521
3508,G1,524
3509,G2,527
3510,G3,530
3511,G4,533
3512,G5,536
3513,G6,539
3514,G0,542
3515,G1,545
3516,G2,548
3517,G3,551
3518,G4,554
3519,G5,557
3520,G6,560
3521,G0,563
3522,G1,566
3523,G2,569
3524,G3,572
3525,G4,575
3526,G5,578
3527,G6,581
3528,G0,584
3529,G1,587
3530,G2,590
3531,G3,593
3532,G4,596
3533,G5,599
3534,G6,602
3535,G0,605
3536,G1,608
3537,G2,611
3538,G3,614
3539,G4,617
3540,G5,620
3541,G6,623
3542,G0,626
3543,G1,629
3544,G2,632
3545,G3,635
3546,G4,638
3547,G5,641
3548,G6,644
3549,G0,647
3550,G1,650
3551,G2,653
3552,G3,656
3553,G4,659
3554,G5,662
3555,G6,665
3556,G0,668
3557,G1,671
3558,G2,674
3559,G3,677
3560,G4,680
3561,G5,683
3562,G6,686
3563,G0,689
3564,G1,692
3565,G2,695
3566,G3,698
3567,G4,701
3568,G5,704
3569,G6,707
3570,G0,710
3571,G1,713
3572,G2,716
3573,G3,719
3574,G4,722
3575,G5,725
3576,G6,728
3577,G0,731
3578,G1,734
3579,G2,737
3580,G3,740
3581,G4,743
3582,G5,746
3583,G6,749
3584,G0,752
3585,G1,755
3586,G2,758
3587,G3,761
3588,G4,764
3589,G5,767
3590,G6,770
3591,G0,773
3592,G1,776
3593,G2,779
3594,G3,782
3595,G4,785
3596,G5,788
3597,G6,791
3598,G0,794
3599,G1,797
3600,G2,800
3601,G3,803
3602,G4,806
3603,G5,809
3604,G6,812
3605,G0,815
3606,G1,818
3607,G2,821
3608,G3,824
3609,G4,827
3610,G5,830
3611,G6,833
3612,G0,836
3613,G1,839
3614,G2,842
3615,G3,845
3616,G4,848
3617,G5,851
3618,G6,854
3619,G0,857
3620,G1,860
3621,G2,863
